word-vector fallback hunt
  trying gensim-data glove-wiki-gigaword-100 ...

[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.0/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.0% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.1/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.1% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.2/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.2% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.3/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.3% 0.4/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.5/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.4% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.6/128.1MB downloaded
